ACVU-HBS;1
ADC ArcheoProjecten;1
AWN: Afdeling Lek en Merwedestreek;1
AWN: Afdeling Noord-Nederland;1
AWN: Afdeling Rijnstreek;1
AWN: Archeologische Werkgemeenschap voor Nederland;1
"AWN: Archeologische Werkgroep ""Kop van Noord-Holland""";1
AWN: Archeologische Werkgroep Haarlem;1
AWN: Archeologische Werkgroep Heiloo;1
AWN: Archeologische Werkgroep Helmond;1
AWN: Archeologische Werkgroep Lichtenvoorde;1
AWN: Archeologische Werkgroep Schagen;1
AWN: Archeologische Werkgroep Wageningen;1
AWN: Den Haag;1
AWN: afdeling Ijsseldelta-Vechtstreek;1
AWN: afdeling Twente;1
Aeres Milieu B.V.;1
Aestimatica;1
Afdeling Archeologie Onder Water;1
Anatomisch Museum Leiden;1
Antea Group;1
Archaeo-Fish;1
Archaeo-Zoo;1
ArchaeoBone;1
Archaeological Research & Consultancy;1
Archeo-Zoo;1
ArcheoDienst BV;1
ArcheoMedia BV;1
Archeologenbureau Argo;1
Archeologie Deventer;1
Archeologie West-Friesland;1
Archeologisch Centrum Vrije Universiteit ;1
Archeologisch Diensten Centrum;1
Archeologisch Onderzoek Leiden;1
Archeologische Vereniging Golda;1
Archeologische Werkgroep Rura, Roermond;1
Archeologische begeleidingscommissie Leiden;1
"Archeologische werkgroep van ""Het Oude Slot""";1
Archeoplan Eco;1
Archeospecialisten;1
Archol BV;1
Arnicon;1
Artefact! Advies en Onderzoek in Erfgoed!;1
BAAC BV;1
BATO: Beoefenaren Archeologie Tiel en Omstreken;1
BCL Archaeological support;1
BIAX Consult;1
Becker & Van de Graaf;1
Bouwhistorie, Archeologie, Architectuurhistorie en Cultuurhistorie;1
Brinkkemper Archeobotanisch Bureau;1
CRINA Crematie en Inhumatie Analyse;1
Centrum voor Scheepsarcheologie, Dronten (Ketelhaven);1
De Steekproef;1
De Steekproef B.V. Archeologisch Onderzoeks- en Adviesbureau;1
Diachron;1
Drents Museum;1
Earth Integrated Archaeology;1
EcoZoo Archeozoologisch Onderzoek;1
Econsultancy;1
Elpenbeen;1
Ex-Situ Archeologie B.V.;1
Fries Museum;1
Gemeente Alkmaar;1
Gemeente Alkmaar: Afdeling Monumentenzorg en Archeologie;1
Gemeente Alkmaar: Archeologische dienst Alkmaar;1
Gemeente Alkmaar: Bureau monumentenzorg en archeologie Alkmaar;1
Gemeente Alkmaar: Dienst SOB Bureau Monumentenzorg en Archeologie Alkmaar;1
Gemeente Amersfoort: Stadsbeheer en Milieu, sector Archeologie;1
Gemeente Amsterdam ;1
Gemeente Amsterdam: Afdeling Archeologie, Dienst Publieke Werken;1
Gemeente Amsterdam: Bureau Monumentenzorg & Archeologie;1
Gemeente Arnhem;1
Gemeente Breda;1
Gemeente Breda: Afdeling Archeologie;1
Gemeente Breda: Archeologische dienst Breda;1
Gemeente Delft: Afdeling Monumenten en Archeologie;1
Gemeente Delft: Archeologie Delft;1
Gemeente Delft: Dienst Stadsontwikkeling Delft;1
Gemeente Delft: Dienst Stadsontwikkeling Delft, sector Monumenten & Archeologie;1
Gemeente Delft: Erfgoed Delft;1
Gemeente Delft: Gemeentelijke archeologische dienst Delft;1
Gemeente Den Bosch;1
Gemeente Den Haag;1
Gemeente Den Haag: Afdeling Archeologie Dienst Stadsbeheer;1
Gemeente Den Haag: Sectie Archeologie;1
Gemeente Dordrecht;1
Gemeente Dordrecht: Bureau Monumentenzorg en Archeologie;1
Gemeente Dordrecht: Dordts Archeologisch Centrum (DAC);1
Gemeente Dordrecht: Sector Stadsontwikkeling, Afdeling Ruimtelijke Realisatie, Archeologie;1
Gemeente Eindhoven;1
Gemeente Eindhoven & Helmond;1
Gemeente Eindhoven & Helmond: Afdeling archeologie;1
Gemeente Eindhoven & Helmond: Archeologisch Centrum Eindhoven en Helmond;1
Gemeente Eindhoven: Afdeling Kunst en Cultuur;1
Gemeente Eindhoven: Afdeling archeologie;1
Gemeente Eindhoven: Archeologisch Centrum Eindhoven;1
Gemeente Eindhoven: Bureau Archeologie;1
Gemeente Geldermalsen;1
Gemeente Gorinchem: Gemeentelijke Archeologische Dienst Gorinchem;1
Gemeente Gouda: Archeologische dienst;1
Gemeente Groningen;1
Gemeente Groningen: Dienst RO/EZ ;1
Gemeente Haarlem: Gemeentewerken, afdeling BMA (Bureau Archeologie);1
Gemeente Haarlem: Monumentenzorg Haarlem;1
Gemeente Helmond;1
Gemeente Hoorn;1
Gemeente Hoorn: Bureau Erfgoed Hoorn afdeling Archeologie;1
Gemeente Hoorn: afdeling BWT, Archeologische Dienst;1
Gemeente Leeuwarden: Commissie Archeologisch Stadskernonderzoek Leeuwarden;1
Gemeente Leiden;1
Gemeente Leiden: Archeologisch Centrum;1
Gemeente Leiden: Bureau Monumenten en Archeologie;1
Gemeente Leiden: Dienst gemeentewerken;1
Gemeente Maastricht: Archeologische Dienst;1
Gemeente Maastricht: Stadsontwikkeling, afdeling Archeologie & Monumenten;1
Gemeente Nijmegen;1
Gemeente Nijmegen: Bureau Archeologie;1
Gemeente Nijmegen: Bureau Archeologie en Monumenten;1
Gemeente Nijmegen: Bureau Archeologie, Afdeling Stadsontwikkeling;1
Gemeente Nijmegen: Dienst Volkshuisvesting & Milieu, afdeling Bouwkunde, sektie Archeologie;1
Gemeente Rijswijk;1
Gemeente Rijswijk: Bureau Monumentenzorg en Archeologie;1
Gemeente Rotterdam: Bureau Oudheidkundig Onderzoek Gemeentewerken Rotterdam;1
Gemeente Rotterdam: Bureau Oudheidkundig Onderzoek Rotterdam;1
Gemeente Utrecht;1
Gemeente Utrecht: Archeologische Dienst;1
Gemeente Utrecht: Cultuurhistorie Gemeente Utrecht;1
Gemeente Utrecht: Stedenbouw en Monumenten;1
Gemeente Utrecht: Team Erfgoed Gemeente Utrecht;1
Gemeente Vlaardingen;1
Gemeente Vlaardingen: Dienst Stadswerken, Bureau Archeologie;1
Gemeente Vlaardingen: Vlaardings Archeologisch Kantoor;1
Gemeente Zaanstad;1
Gemeente Zutphen;1
Gemeente Zutphen: Afdeling Archeologie;1
Gemeente Zutphen: Sector Ruimte, afdeling BMA/archeologie;1
Gemeente Zwolle;1
Gemeente Zwolle: Eenheid expertisecentrum, Afdeling Stad en Landschap, Monumentenzorg en Archeologie;1
Gemeente Zwolle: team Monarch;1
Groniger Museum;1
Grontmij;1
Heemkundekring 'Heerlijkheid Heeze-Leende-Zesgehuchten';1
Heemkundekring Maasland;1
Heemkundekring Mierlo;1
Heemkundekring/Archeologische Sectie Brabants Heem;1
Heemkundekringen Lieshout, Beek en Donk en Aarle-Rixtel;1
Helmondse Historische en Archeologische groep;1
Historische en Archeologische Vereniging Helmont;1
Hollandia;1
Hollandia Archeologen;1
Hollandia Cultuurhistorisch Onderzoek en Archeologie;1
Hyoid Archeozoölogische Ondersteuning;1
IDDS Archeologie B.V.;1
Institut Für Anthropologie, Göttingen;1
Institute of Molucular Medicine, Oxford, UK, e.a.;1
Instituut voor Oude Geschiedenis en Archeologie, KUN;1
Instituut voor het Archeologisch Patrimonium, België;1
Joan Willemsstichting;1
Katholieke Universiteit Nijmegen;1
Koninklijk Belgisch Instituut voor Natuurwetenschappen;1
Limburgs Museum Venlo;1
Museum Dorestad;1
Nationaal Natuurhistorisch Museum Naturalis;1
Natuurhistorisch Museum Rotterdam;1
Nederlandse Lerarenopleiding Mollerinstituut;1
Onbekend;1
Op persoonlijke titel;1
Osmania;1
Osteo, Bureau voor Skeletonderzoek;1
Oudheidkundige Kring ''Geertruydenberghe'';1
Oudheidkundige Werkgemeenschap Delft;1
Provinciaal Archeologisch Centrum Zeeland;1
Provinciaal Depot voor Bodemvondsten;1
Provinciaal Museum Kam Nijmegen;1
Provincie Flevoland;1
Provincie Groningen;1
Provincie Noord-Holland;1
Provincie Zuid-Holland;1
RAAP Archeologisch Adviesbureau;1
Rijks Geologische Dienst;1
Rijksdienst voor Archeologie, Cultuurlandschap en Monumenten;1
Rijksdienst voor de IJsselmeerpolders;1
Rijksdienst voor het Cultureel Erfgoed;1
Rijksdienst voor het Oudheidkundig Bodemonderzoek;1
Rijksmuseum van Oudheden;1
Rijksmuseum voor Geologie en Mineralogie;1
Rijksuniversiteit Groningen;1
Rijksuniversiteit Groningen: Biologisch Archaeologisch Instituut;1
Rijksuniversiteit Groningen: Center for Isotope Research Groningen University;1
Rijksuniversiteit Groningen: Faculteit voor Anatomie en Embryologie;1
Rijksuniversiteit Groningen: Groninger Instituut voor Archeologie;1
Rijksuniversiteit Groningen: Laboratorium voor Anatomie en Embryologie;1
Rijksuniversiteit Groningen: Vakgroep Archeologie;1
SOB Research;1
ScaraB;1
Smits Anthropologisch Bureau;1
Stichting ArcheoService;1
Stichting Archeologie en Monument;1
Stichting Gelders Oudheidkundig Contact;1
Stichting Het Drentse Landschap;1
Stichting Leids Archeospecialistisch Bureau;1
Stichting Monument en Materiaal;1
Stichting Oudheidkundig Bodemonderzoek Hoekse Waard;1
Stichting Regionaal Archeologisch Archiverings Project;1
Stichting Stadsarcheologie Nijmegen;1
Synthegra Archeologie b.v.;1
TNO - Geological Survey of The Netherlands;1
Tot op het bot;1
Universiteit Leiden;1
Universiteit Leiden: Anatomisch Laboratorium, Rijksuniversiteit Leiden;1
Universiteit Leiden: Anatomisch-embryologisch Laboratorium Leiden;1
Universiteit Leiden: Archeologisch Centrum;1
Universiteit Leiden: Barge's Anthropologica, afdeling Anatomie, LUMC;1
Universiteit Leiden: Centrum voor fysische anthropologie, Rijksuniversiteit Leiden;1
Universiteit Leiden: Faculteit der Archeologie, Universiteit Leiden;1
Universiteit Leiden: Instituut voor Prehistorie Rijksuniversiteit Leiden;1
Universiteit Leiden: Rijksuniversiteit Leiden;1
Universiteit Leiden: Vakgroep Anatomie, Rijksuniversiteit Leiden;1
Universiteit Utrecht: Instituut voor Antropobiologie, Rijksuniversiteit Utrecht;1
Universiteit Utrecht: Laboratorium voor Palaeobotanie en Palynolgie;1
Universiteit van Amsterdam ;1
Universiteit van Amsterdam: Amsterdams Archeologisch Centrum;1
Universiteit van Amsterdam: Instituut voor Pre- en Protohistorie A.E. van Giffen;1
Universiteit van Amsterdam: afdeling zooarcheologie, Amsterdams Archeologisch Centrum;1
University of Iowa (USA) Department of anthropology;1
VU-HBS b.v.;1
Vereniging Archeologische Werkgroep 't Oude Slot (Veldhoven);1
Vereniging Oud Monnickendam;1
Vestigia Archeologie & Cultuurhistorie;1
Vrienden Stadskern Zwolle;1
Vrije Universiteit Amsterdam;1
Vrije Universiteit Amsterdam: Archeologisch Instituut van de Vrije Universiteit ;1
Vrije Universiteit Amsterdam: interfacultaire onderzoeksinstituut voor Cultuur, Cognitie, Geschiedenis en Erfgoed;1
Walcherse Archeologische Dienst;1
Werkgroep Prehistorische Vuursteenmijnbouw, Limburg;1
Werkgroep stadsarcheologie Zierikzee;1
Westfries Museum;1
Zoölogisch Museum Amsterdam;1
van Kaam Archaeozoology;1
