(Abildgaard, 1789);1
(Adams, 1800);2
(Alder & Hancock, 1842);5
(Alder & Hancock, 1843);2
(Alder & Hancock, 1845);1
(Alder & Hancock, 1848);1
(Alder & Hancock, 1854);1
(Alder, 1830);2
(Alder, 1838);1
(Alder, 1844);1
(Alder, 1848);1
(Ascanius, 1774);1
(Ball, 1841);1
(Bean, 1844);1
(Beck, 1837);1
(Blum, 1881);1
(Born, 1791);1
(Bosc, 1802);1
(Bouchard-Chantereaux, 1837);1
(Brocchi, 1814);1
(Brown, 1827);4
(Bruguière, 1792);4
(C.R. Boettger, 1963);1
(Cantraine, 1835);1
(Chenu, 1843);1
(Clark, 1852);1
(Cocconi, 1873);1
(Conrad, 1831);1
(Couthouy, 1838);2
(Cuvier, 1804);2
(Cuvier, 1817);1
(Da Costa, 1778);21
(Della Chiaje, 1841);1
(Dillwyn, 1817);2
(Donovan, 1802);1
(Donovan, 1804);2
(Draparnaud, 1801);13
(Draparnaud, 1805);8
(Dunker, 1848);1
(Dupuy, 1849);1
(Esmark, 1886);1
(Fabricius, 1780);1
(Fischer, 1868);1
(Fleming, 1823);1
(Forbes & Goodsir, 1839);1
(Forbes & Hanley, 1848);1
(Forbes & Hanley, 1850);2
(Forbes, 1840);1
(Forbes, 1844);1
(Forskål, 1775);1
(Férussac, 1807);2
(Férussac, 1821);4
(Férussac, 1823);2
(Gmelin, 1791);16
(Gould, 1841);2
(Gould, 1870);1
(Gray, 1824);1
(Gray, 1827);1
(Gray, 1840);1
(Gray, 1843);1
(Hartmann, 1840);1
(Hazay, 1881);1
(Held, 1836);3
(Holandre, 1836);1
(J. Adams, 1797);1
(J. Adams, 1800);1
(Jeffreys, 1830);2
(Jeffreys, 1833);1
(Jeffreys, 1847);1
(Jeffreys, 1848);2
(Jeffreys, 1858);1
(Jeffreys, 1864);1
(Jeffreys, 1865);1
(Jeffreys, 1867);1
(Kanmacher, 1798);3
(Lamarck, 1798);3
(Lamarck, 1818);3
(Lamarck, 1819);3
(Lamarck, 1822);1
(Laskey, 1811);1
(Lessona & Pollonera, 1882);1
(Lesueur, 1813);1
(Lesueur, 1821);3
(Linnaeus, 1758);101
(Linnaeus, 1761);2
(Linnaeus, 1766);1
(Linnaeus, 1767);12
(Linnaeus, 1771);1
(Locard, 1882);1
(Lovén, 1844);1
(Lovén, 1846);2
(MacGillivray, 1827);1
(Maton, 1797);1
(Michaud, 1830);1
(Michaud, 1831);1
(Miller, 1822);1
(Millet, 1813);2
(Millet, 1843);1
(Mirolli, 1960);1
(Mohr, 1786);1
(Montagu, 1803);45
(Montagu, 1804);1
(Montagu, 1808);8
(Montagu, 1815);2
(Monterosato, 1869);1
(Mousson, 1854);1
(Müller, 1774);44
(Müller, 1776);9
(Müller, 1842);1
(Nordmann, 1844);1
(Normand, 1844);1
(Olivi, 1792);3
(Pallas, 1771);1
(Pennant, 1777);12
(Pfeiffer, 1821);1
(Pfeiffer, 1828);1
(Pfeiffer, 1850);1
(Philippi, 1836);2
(Philippi, 1841);1
(Philippi, 1844);2
(Philippi, 1846);1
(Philippi, 1936);1
(Phipps, 1744);1
(Pilsbry, 1890);1
(Poiret, 1801);3
(Poiret, 1804);1
(Poli, 1791);1
(Poli, 1795);3
(Porro, 1837);1
(Pulteney, 1799);3
(Quatrefages, 1849);1
(Rang, 1837);1
(Rayneval & Ponzi, 1854);1
(Reeve, 1845);1
(Risso, 1818);1
(Risso, 1826);3
(Rossmaessler, 1835);1
(Rossmässler, 1838);1
(Say, 1817);2
(Say, 1829);1
(Scacchi, 1833);1
(Schmidt, 1856);1
(Schröter, 1779);1
(Schröter, 1784);1
(Sheppard, 1823);2
(Shuttleworth, 1852);1
(Simroth, 1894);1
(Soos, 1926);1
(Sowerby, 1823);1
(Sowerby, 1841);1
(Spengler, 1792);1
(Spengler, 1793);1
(Ström, 1765);3
(Ström, 1768);2
(Sykes, 1903);1
(Troschel, 1834);1
(Turton, 1819);3
(Turton, 1822);2
(Turton, 1826);1
(Verrill, 1870);1
(Von Frauenfeld, 1857);1
(Von Frauenfeld, 1863);1
(Von Voith, 1838);1
(Vérany, 1837);1
(Westerlund, 1865);1
(Westerlund, 1871);1
(Wood, 1802);1
(Wood, 1828);1
(Wood, 1856);1
(d'Orbigny, 1840);1
A. Schmidt, 1857;1
Adam, 1941;1
Alder & Hancock, 1845;1
Alder & Hancock, 1862;1
Alder, 1848;1
Alder, 1850;1
Bean, 1844;1
Bell, 1824;1
Boeters, 1967;2
Born, 1778;1
Brown, 1827;1
Cuvier, 1797;1
Cuvier, 1803;1
Da Costa, 1778;2
Desmarest, 1814;1
Draparnaud, 1801;2
Ehrenberg, 1831;1
Favre, 1927;1
Fleming, 1828;1
Férussac, 1807;2
Férussac, 1819;1
Férussac, 1826;1
Gmelin, 1791;2
Gray, 1839;1
Hanley, 1844;2
Hannaford-Ellis, 1978;1
Held, 1836;1
Hoeksema, 1993;1
Hudec, 1960;1
Jeffreys, 1830;1
Jeffreys, 1867;1
Jenyns, 1832;2
Johnston, 1828;2
Lamarck, 1798;1
Lamarck, 1818;1
Lesueur, 1817;1
Linnaeus, 1758;18
Lohmander, 1937;1
Lovén, 1846;1
Mabille, 1868;2
MacGillivray, 1843;1
Malm, 1855;2
Moll & Roch, 1931;1
Montagu, 1808;1
Murray, 1857;1
Muus, 1963;1
Mörch, 1864;1
Müller, 1774;7
Nordsieck, 1972;1
Normand, 1852;1
Paladilhe, 1866;1
Pennant, 1777;1
Philipsson, 1788;2
Poli, 1791;1
Pulteney, 1799;1
Rang, 1828;1
Risso, 1826;1
Récluz, 1843;2
Sacchi & Rastelli, 1966;1
Sasaki, 1929;1
Schmidt, 1851;1
Schumacher, 1817;1
Simroth, 1912;1
Smith, 1885;1
Souleyet, 1852;1
Steenstrup, 1856;1
Steenstrup, 1875;1
Stelfox, 1918;1
Sterki, 1892;1
Thunberg, 1793;1
Turton, 1822;1
Van Regteren Altena, 1937;1
Van Urk, 1964;1
Waldén, 1966;1
Westerlund, 1894;1
Winckworth, 1930;2
Wolf, 1803;1
d'Orbigny, 1826;1
d'Orbigny, 1838;1
d'Orbigny, 1839;1
