Vetblad (G);1
;0
Amerikaans vergeet-mij-nietje (G);1
Klokje|Spiegelklokje;1
Gewimperd langbaardgras;1
Bosaardbei;1
Engels gras;1
Iva;1
Boswilg x Katwilg;1
Vogelpootklaver;1
Purperorchis;1
Amerikaanse populier;1
Stomphoekig|Gewoon|Gevleugeld sterrenkroos;1
Tweehuizige amarant;1
Oot/Haver;1
Reine Claudepruim;1
Koningsvarenfamilie;1
Basterdwikke;1
Grote waterranonkel;1
Glanzend sneeuwklokje;1
Paardenhoefklaver (G);1
Fioringras subsp. marina;1
Muskuskaasjeskruid;1
Heksenmelk s.s.;1
Gesteeld glaskroos;1
Handjesgras;1
Taxusfamilie;1
Havikskruid subg. Pilosella;1
Stijve zegge;1
Guichelheil (G);1
Heelbeen;1
Kleverig kruiskruid;1
Olijf;1
Sint-Janskruid|Gevleugeld hertshooi;1
Pomerans;1
Vlashuttentut;1
Orchideefamilie;1
Erwt;1
Engbloem (G);1
Alpenandoom;1
Peen;1
Goudenregen;1
Amsinckia;1
Klokjesfamilie;1
Ruige rudbeckia;1
Zure kers|Gewone vogelkers;1
Wede (G);1
Akkerviooltje;1
Absintalsem;1
Esdoorn (G);1
Rankende helmbloem (G);1
Slanke/Witte waterkers;1
Bloedooievaarsbek;1
Knolbeemdgras (var. viviparia);1
Raapzaad;1
Veld-|Kluwen-|Bloedzuring;1
Katoen;2
Karwij|Komijn;1
Pruim, enkele boerenwitte;1
Krabbenscheer (G);1
Japanse zilverspar;1
Beverneltorkruid;1
Aar-|Kransvederkruid;1
Ruige veldbies;1
Spiegelklokje (G);1
Kaardenbol|Duifkruid;1
Bergroos;1
Brede raai|Bleekgele hennepnetel;1
Eenstijlige meidoorn;1
Ribbelbies;1
Huttentut|Herderstasje;1
Echte salie;1
Beklierde duizendknoop subsp. brittingeri;1
Lavendelhei (G);1
Blauw glidkruid;1
Zandblauwtje;1
Gewone vogelkers;1
Smeerwortel (G);1
Schijnaardbei;1
Rond sterrenkroos;1
Kandelaartje;1
Rankende duivenkervel;1
Geel cypergras;1
Herderstasje (G);1
Bosmuur;1
Narcis (G);1
Harig knopkruid;1
Slofhak;1
Hopklaver;1
Sesamzaad;1
Driekantig look;1
Wilde liguster;1
Hondskruid;1
Grote muur;1
Aardbei/Ganzerik;1
Lamsoor;1
Oorsilene;1
Smal longkruid;1
Lange x Ronde zonnedauw;1
Hertshooifamilie;1
Oot|Haver;1
Fijne kervel;1
Witte kornoelje;1
Sumak (G);1
Wederik (G);1
Ruig hertshooi;1
Douglasspar (G);1
Oosterse plataan;1
Hoornmelde;1
Klokjesgentiaan;1
Veldkruidkers;1
Heggenduizendknoop;1
Mannetjesorchis;1
Kleine wolfsklauw;1
Platte rus;1
Paardenbloem (nordstedtii);1
Zulte (fo. discoideus);1
IJzerhardfamilie;1
Judaspenning (G);1
Stippel-|Korrelganzenvoet;1
Stinkende kamille|Gewone margriet;1
Ruige lathyrus;1
Zachte dravik s.s.;1
Veldkers (G);1
Bergbeemdgras;1
Bitterzoet;1
Karwij/Venkel;1
Duindravik;1
Blauwe bosbes;1
Zonnenroosje (G);1
Kiwi-familie;1
Bonte gele dovenetel;1
Glanshaver;1
Rus sect. Effusa;1
Italiaans x Engels raaigras;1
Stijf barbarakruid;1
Raket (G);1
Glad|Moeraswalstro;1
Dikkemanskruid;1
Ridderzuring (subsp. obtusifolius);1
Vogelpootje (G);1
Moeraspaardenbloem;1
Gewone|Bosklit;1
Straalvrucht;1
Bleke klaproos;1
Kleine rupsklaver;1
Zesrijige bedekte gerst;1
Tormentil;1
Radijs|Mosterd (G);1
Bosrank;1
Smal vlieszaad;1
Zandhaver (G);1
Dennenfamilie;1
Smal tandzaad;1
Bosereprijs;1
Fenegriek;1
Geelgroen afrikaantje;1
Cacao;1
Groot glaskruid;1
Kamgras (G);1
Boswederik;1
Eironde leeuwebek;1
Maskerbloem (G);1
Marjolein (G);1
Akkerbedstro;1
Westerse levensboom;1
Tengere distel;1
Breed wollegras;1
Ballote (G);1
Sachalinse duizendknoop;1
Kamperfoeliefamilie;1
Roomse kervel (G);1
Vijg;1
Dille (G);1
Radijs (G);1
Hoge fijnstraal;1
Echte|Wilde marjolein;1
Engelwortel (G);1
Oosterse sterhyacint;1
Moerasdroogbloem;1
Vroege ereprijs;1
Pruim van Damast;1
Koningsvaren (G);1
Trilgras (G);1
Kalkwalstro;1
Akker-/Moerasvergeet-mij-nietje;1
Gewoon langbaardgras;1
Geel walstro;1
Zwaardherik (G);1
Knol-|Kruipende boterbloem;1
Heidezegge;1
Kleefkruid|Driehoornig walstro;1
Trosgierst;1
Harige sorbaria;1
Vroegeling;1
Vergeet-mij-nietje (G);1
Struis-/Beemdgras;1
Kruiptijm;1
Rolklaver|Rupsklaver;1
Bonte luzerne;1
Hoornbladfamilie;1
Ruige anjer;1
Akkerdistel;1
Meloen|Komkommer;1
Gewone duivenkervel (subsp. wirtgenii);1
Paarse morgenster;1
Oeverwarkruid;1
Framboos;1
Moeraswolfsmelk;1
Zeevenkel;1
Schubzegge;1
Duinroos;1
Muizenstaart (G);1
Pijpenstrootje (G);1
Bloedzuring;1
Corsikaanse den;1
Broodtarwe/Spelt;1
Straatgras;1
Verspreidbladig goudveil;1
Krul-|Vederdistel;1
Kale jonker/Speerdistel;1
Eendagsbloem;1
Witte + Zwartblauwe rapunzel;1
Smalle waterpest;1
Bont kroonkruid;1
Knarkruid;1
Moeras-|Akkerkers;1
Hondstarwegras;1
Kleine klaver;1
Knopkruid (G);1
Gewoon sterrenkroos;1
Kalmoes;1
Klaverbladvarenfamilie;1
Franjegentiaan;1
Harde tarwe|Macaroni-tarwe;1
Tandjesgras;1
Heggen-|Knopig doornzaad;1
Veelwortelig kroos (G);1
Zevenster (G);1
Watermeloen;1
Zachte ooievaarsbek;1
Bitterzoet|Zwarte nachtschade;1
Serradelle;1
Sneeuwbes;1
Slangenkruid;1
Wilde lijsterbes;1
Akkerviltkruid;1
Dichte|Gewone bermzegge;1
Gewone zandmuur;1
Leeuwentand (G);1
Dophei (G);1
Beklierde basterdwederik;1
Gewone|Slanke waterbies;1
Grote bevernel;1
Knopbies;1
Speerdistel;1
Veldkruidkers|Tuinkers;1
Sleedoorn;1
Beemdlangbloem;1
Alsem|Kamille;1
Plat fonteinkruid;1
Moesdistel;1
Wit bosvogeltje;1
Groot warkruid;1
Alpenrus;1
Gevlekte|Ruige rupsklaver;1
Wrangwortel;1
Tuinjudaspenning;1
Duitse gentiaan;1
Schijnraket (G);1
Naaldenkervel (G);1
Slangenwortel (G);1
Zandzegge;1
Dwerghaver (G);1
Helmkruidfamilie;1
Viltig|Jacobskruiskruid;1
Balsemienfamilie;1
Wonderboom (G);1
Krabbenscheer;1
Wolfskers (G);1
Blauwe monnikskap;1
Gewone en Rechte rolklaver;1
Buishyacint;1
Caucalis (G);1
Fijnspar;1
Laser (G);1
Lathyrus|Rolklaver|Wikke;1
Grasmuur;1
Hennepnetel (G);1
Hondsroos|Egelantier;1
Groot spiegelklokje;1
Europese blazenstruik;1
Glad/Gewoon biggekruid;1
Aangebrande orchis;1
Kleinbloemig kaasjeskruid;1
Middelste teunisbloem;1
Geoorde zuring;1
Jonquille;1
Haarlems klokkenspel;1
Karwij;1
Rupsklaver|Klaver (G);1
Recht chinees klokje;1
Bermzuring;1
Dichtbloemige kruidkers;1
Vingerhelmbloem;1
Perzikkruid/Kleine duizendknoop;1
Zwanenbloem (G);1
Tuinsalomonszegel;1
Ridderzuring;1
Grote tijm;1
Hazelaarbraam;1
Winterpostelein (G);1
Kleverige ogentroost;1
Italiaans|Engels raaigras;1
Adonis (G);1
Naakte lathyrus;1
Tonneboer pruim;1
Kleine keverorchis;1
Haarfonteinkruid;1
Torenkruid;1
Veenmelkviooltje;1
Klein fakkelgras;1
Boomglanswier;1
Dalkruid;1
Hulstfamilie;1
Kleinbloemige salie;1
Knolsteenbreek;1
Schubvarenfamilie;1
Duizendblad (G);1
Wilde kool;1
Hard zwenkgras;1
Moerashyacintfamilie;1
Gestreepte klaver;1
Kattenkruid (G);1
Beklierde duizendknoop|Perzikkruid;1
Gerst (G);1
Klein bronkruid;1
Moeraszoutgras;1
Veenpluis;1
Strandkruidfamilie;1
Mirabel;1
Rozenkransje (G);1
Dwergbloem|Waterpunge;1
Japanse bamboe;1
Heggendoornzaad;1
Boslathyrus;1
Vroeg barbarakruid;1
Noorse ganzerik;1
Platte bies;1
Reuzenlevensboom;1
Ganzenpruim;1
Ganzenvoetfamilie;1
Liggende leeuwenbek;1
Klein spiegelklokje;1
Varkensgras (G);1
Kleine mantelanjer;1
Ruwe smeerwortel;1
Vertakte leeuwentand;1
Wondklaver (G);1
Gras-|Moerasmuur;1
Drijvend x Ongelijkbladig fonteinkruid;1
Zwarte bes;1
Fransje;1
Bosooievaarsbek;1
Draadfonteinkruid;1
Heidebrem (G);1
Gewone/Veelbloemige veldbies;1
Hoefblad|Kruiskruid;1
Hyacint (G);1
Aardappel;1
Klimopklokje;1
Anjer (G);1
Liggende|Kleine klaver;1
Rudbeckia (G);1
Moeslook;1
Hoornklaver (G);1
Muurleeuwebek (G);1
Wijfjesvarenfamilie;1
Krabappel;1
Gierst (G);1
Rietorchis;1
Wilde dwergmispel;1
Zachte jasmijn;1
Rogge/Tarwe (G);1
Grondster;1
Bevernel (G);1
Geplooide vrouwenmantel;1
Kraaihei (G);1
Adelaarsvaren (G);1
Distelbremraap;1
Varensuperfamilie;1
Polzegge;1
Gewone pastinaak;1
Trosvlier;1
Meekrap (G);1
Klokje/Spiegelklokje;1
Trompetboom;1
Moerasvergeet-mij-nietje;1
Venkel|Beverneltorkruid;1
Grote sneeuwroem;1
Postelein;1
Eendenkroos (G);1
Bastaardhemelsleutel;1
Wilde narcis s.l.;1
Koekruid (G);1
Kranssalomonszegel;1
Beemdhaver (G);1
Vogelnestje (G);1
Spinaziezuring;1
Reuzenbalsemien;1
Hondsviooltje;1
Moerascipres;1
Gewone agrimonie;1
Groenknolorchis;1
Veenreukgras;1
Rimpelige cotoneaster;1
Amerikaanse hazezegge;1
Berberisfamilie;1
Zwarte|Ratelpopulier;1
Gemberfamilie;1
Gevlekte rupsklaver;1
Es (G);1
Sering;1
Grauwe en Rossige wilg;1
Tweehuizige zegge;1
Muurhavikskruid;1
Schijnspurrie (G);1
Langbladige druifhyacint|Blauwe druifjes;1
Hondspeterselie;1
Blauwe leeuwenbek;1
Knarkruid (G);1
Zeeraket;1
Zilverschildzaad;1
Wilgenfamilie;1
Doorwas;1
Rupsklaver/Honingklaver (G);1
Smalle wikke subsp. obovata;1
Gewone spurrie var. arvensis;1
Valeriaan (G);1
Engels gras|Lamsoor;1
Canadapopulier;1
Lenteklokje;1
Kranskarwij;1
Rivierstruisriet;1
Slijkzegge;1
Veelkleurig|Stijf vergeet-me-nietje;1
Liggend bergvlas;1
Kool|Wikke (G);1
Broodtarwe/Emmer;1
Zilt torkruid;1
Waterscheerling (G);1
Witte veldbies;1
Waterranonkel;5
Grote watereppe;1
Geitenbaard;1
Doornappel (G);1
Hertsmunt;1
Kalkhoornbloem;1
Spaanse zuring;1
Breukkruid (G);1
Zandhoornbloem;1
Blauw walstro (G);1
Dichte bermzegge;1
Zacht vetkruid;1
Scheefkelk (G);1
Kleine/Zachte duizendknoop;1
Koolzaad/Witte mosterd;1
Goudhaver (G);1
Vertakte maanvaren;1
Heermoes;1
Steenbreekvaren subsp. trichomanes;1
Glaskroos (G);1
Aubrietia;1
Vliegenorchis;1
Zeegerst|Kruipertje;1
Wintergroen (G);1
Hartbladige els;1
Erwt|tuinboon;1
Daslook;1
Gewone spurrie;1
Eenjarige hardbloem;2
Stijf hardgras;1
Kroosvaren (G);1
Zandvarkensgras;1
Oeverkruid (G);1
Dubbellooffamilie;1
Lijsterbes (G);1
Akker-|Driehoornig walstro;1
Gevleugeld helmkruid;1
Bruinrode wespenorchis;1
Nieuwnederlandse aster;1
Gewone/Smalle rolklaver;1
Egeria (G);1
Schubwortel (G);1
Gele zegge;1
Muurbloemmosterd;1
Citrusvrucht;1
Amerikaanse kruidkers;1
Gewone vleugeltjesbloem var. vulgaris;1
Rossige wilg;1
Weidehavikskruid;1
Haver;1
Griekse alant;1
Zoutgras (G);1
Kleine biesvaren;1
Gewone|Veelbloemige veldbies;1
Paarse toorts;1
Bochtige klaver;1
Kruismuur (G);1
Groene|Gewone bermzegge;1
Zonnebloem (G);1
Valse voszegge;1
Walstroleeuwenbek;1
Erwt (G);1
Andijvie;1
Scheve hoornbloem;1
Harig zenegroen;1
Smele (G);1
Granaatappel;1
Knikbloem;1
Reuzenklaproos;1
Geelgroene wespenorchis;1
Gladde ereprijs;1
Brede raai;1
Wilgenroosje;1
Kleine knotszegge;1
Duizendknoopfamilie;1
Knoflook;1
Helm;1
Mahonie (G);1
Aarddistel;1
Wede;1
Anna Paulownaboom;1
Vierrijige ogentroost;1
Kleine egelskop;1
Poppenorchis;1
Rozenfamilie;1
Groot akkerscherm;1
Paardenhaar-|Sterzegge;1
Veelstengelige waterbies;1
Slanke waterkers;1
Forez-streepvaren;1
Geelhartje;1
Glad biggenkruid;1
Rood guichelheil;1
Zandkweek;1
Witte waterlelie;1
Gesteeld/Drietallig glaskroos;1
Steenbreekfamilie;1
Hoornpapaver (G);1
Kleine|Grote lisdodde;1
Valse wingerd;1
Tengere zandmuur;1
Rode paardenkastanje;1
Tijmereprijs;1
Akker-|Zachte dravik;1
Clusius' rotsroos;1
Bossalie;1
Veldgerst;1
Sikkelklaver;1
Oostelijk x Klein kruiskruid;1
Klein vlooienkruid;1
Veenmosorchis (G);1
Blazenstruik (G);1
Veelbloemige roos;1
Holzaad (G);1
Straalscherm (G);1
Vlas (G);1
Hondstand;1
Zandviooltje;1
Venushaar (G);1
Klein kruiskruid;1
Knolvossenstaart;1
Bochtig look;1
Witte|Paarse dovenetel;1
Draadzegge;1
Rietzwenkgras|Beemdlangbloem;1
Hazelaar;1
Zeepostelein (G);1
Melkeppe;1
Gewone berenklauw;1
Stippelvaren (G);1
Kalkraket;1
Rode kornoelje;1
Tripmadam;1
Akkerleeuwenbek (G);1
Slangenwortel;1
Klaverzuringfamilie;1
Moesdistel/Speerdistel;1
Donderblad;1
Bochtige|Rode klaver;1
Damastbloem;1
Huttentut subsp. microcarpa;1
Knolribzaad;1
Sla (G);1
Bastaard blazenstruik;1
Bleke hemelsleutel;1
Veldlathyrus;1
Beuk;1
Hongaarse raket;1
Herfstbitterling;1
Westelijke hemlockspar;1
Rolklaver|Klaver;1
Geoorde wilg x Grauwe wilg;1
Spiesmelde;1
Scherpkruid;1
Gele wikke;1
Nachtschade (G);1
Peperboompjesfamilie;1
Drijvende egelskop;1
Knollathyrus;1
Ribes (G);1
Driebladvetkruid;1
Kleine ooievaarsbek;1
Moerasbloem (G);1
Tweestijlige meidoorn;1
Kluwenhoornbloem;1
Gele dovenetel subsp. galeobdolon;1
Kaal stofzaad;1
Rusfamilie;1
Melkkruid;1
Duitse dot;1
Knikkend nagelkruid;1
Moerassmele;1
Onderaardse klaver;1
Okkernoot;1
Zegekruid;1
Moeras-|Snavelzegge;1
Veldereprijs;1
Winde (G);1
Roze winterpostelein;1
Moeraswolfsklauw;1
Nigelle (G);1
Kruipklokje;1
Draadzwenkgras;1
Sneeuwbalspirea (G);1
Bosbingelkruid;1
Kleine leeuwebek (G);1
Slank wollegras;1
Breed vlieszaad;1
Rood zwenkgras (subsp. commutata);1
Radijs;1
Granaatappel (G);1
Kleine duizendknoop;1
Brede wolfsmelk;1
Bokkenorchis (G);1
Grijsbehaarde rotsroos;1
Zeevenkel (G);1
Doorwaskervel;1
Reukgras (G);1
Kranswier (G);1
Tweekleurig springzaad;1
Dauwnetel|Gewone hennepnetel;1
Moerasrozemarijn (G);1
Kattenstaartfamilie;1
Boksdoorn (G);1
Rolklaver (G);1
Karwijselie;1
Gewone|Trosvlier;1
Komkommer;1
Bermooievaarsbek;1
Spiesmelde (var. prostrata);1
Kruidnagel;1
Smalle/Slanke waterweegbree;1
Wilde wingerd (G);1
Kleine kattenstaart;1
Zandstruisgras;1
Aardbei|Ganzerik;1
Stijve waterranonkel;1
Adderwortel;1
Ridderspoor (G);1
Calandsklokje;1
Rijstgras;1
Gladde aster;1
Eenbloemig parelgras;1
Kamvaren x Smalle stekelv;1
Franse roos;1
Aardpeer;1
Bruine snavelbies;1
Vetkruid (G);1
Rechte ganzerik;1
Christoffelkruid;1
Raaigras (G);1
Mottenkruid;1
Speenkruid;1
Klein kaasjeskruid;1
Kleine tijm;1
Krukboom;1
Wilgfonteinkruid;1
Knikkend|Eenbloemig parelgras;1
Emmer|Spelt;1
Ruige|Boszegge;1
Gifsla;1
Straalvrucht (G);1
Bosogentroost;1
Gerande schijnspurrie;1
Pruim, dubbele boerenwitte;1
Schermscheefbloem;1
Slipbladige ooievaarsbek;1
Gaultheria (G);1
Ossentong (G);1
Hoornbloem|Muur;1
Margriet (G);1
Biezenknoppen|Zeegroene rus;1
Wilde reseda;1
Pijlkruid;1
Elzen-|Vlozegge;1
Sikkelklaver|Luzerne;1
Ruige|Oeverzegge;1
Vogelwikke;1
Resedafamilie;1
Varkenskervel (G);1
Gerst/Rogge (G);1
Engels raaigras|vlasdolik;1
Draadereprijs;1
Gewone/Slanke waterbies;1
Broodtarwe/Harde tarwe;1
Moeras-|Ruw beemdgras;1
Akker-|Knopig doornzaad;1
Blaasvaren (G);1
Esdoornfamilie;1
Mariadistel;1
Donzige klaproos;1
Harige ratelaar;1
Kwispelgerst;1
Glaskroosfamilie;1
Strand-|Uitstaande melde;1
Vingergras (G);1
Baardgras;1
Muur (G);1
Liefdegras (G);1
Kustmelde;1
Brede waterpest;1
Dik vetkruid;1
Prachtanjer;1
Moeraslathyrus|Vogelwikke;1
Addertongfamilie;1
Zand-|Tweerijige|Elzenzegge;1
Bastaardhavikskruid;1
Echte koekoeksbloem;1
Boterbloem subg. Boterbloem;1
Waterleliefamilie;1
Kust-|Strandmelde;1
Paardenstaart (G);1
Gerst|Rogge (G);1
Laksteeltje;1
Knopherik/Radijs;1
Tweekantige zegge;1
Grove varkenskers;1
Bezemkruiskruid;1
Boon;1
Zomerklokje;1
Zilverhaver;1
Bleekgele droogbloem;1
Krans-|Groene naaldaar;1
Akelei (G);1
Krul-/Vederdistel;1
Zuurbes;1
Goudknopje;1
Linde (G);1
Egelboterbloem;1
Smal venushaar;1
Amarantfamilie (ex Ganzenvoetfamilie);1
Droogbloeier;1
Knikkend tandzaad;1
Tweerijige bedekte gerst;1
Veldsla (G);1
Glanzig fonteinkruid;1
Witte muggenorchis;1
Zwartblauwe rapunzel;1
Vuurdoorn;1
Ruw vergeet-mij-nietje;1
Grote|Kruipende boterbloem;1
Driehoornig walstro;1
Europese hanenpoot|Pluimgierst|Naaldaar;1
Hennep|Hop;1
Witte klaver;1
Peper;1
Orchis (G);1
Leeuwenklauw (G);1
Overblijvende ossentong (G);1
Beemdooievaarsbek;1
Sojaboon;1
Blauwgras (G);1
Gele plomp;1
Eik (G);1
Scherpe zeggesectie;1
Klein fonteinkruid;1
Wegedoorn;1
Middelste waterkers;1
Knolcyperus;1
Gele monnikskap;1
Lelie (G);1
Keker;1
Moeras-/Oeverzegge;1
Boskortsteel;1
Fijne ooievaarsbek;1
Bittere wilg x Katwilg;1
Engels gras/Lamsoor;1
Kattendoorn en Kruipend stalkruid;1
Zomerlinde;1
Zandkool (G);1
Kardinaalsmutsfamilie;1
Kleine leeuwenklauw;1
Karthuizer anjer;1
Zeeden;1
Tamme kastanje;1
Brede eikvaren;1
Akkerdoornzaad;1
Wilde sorgo;1
Kokosnoot (G);1
Echte gamander|Valse salie;1
Kalkzwenkgras;1
Kleine|Zachte duizendknoop;1
Sint-Janskruid;1
Clethra;1
Herfstschroeforchis;1
Kleine honingklaver;1
Duizendknoop;2
Gewone raket;1
Polei (G);1
Watermeloen (G);1
Piramidevogelmelk;1
Heen;1
Korensla;1
Witte spirea;1
Zwarte balsempopulier;1
Heidekartelblad;1
Gestreepte leeuwenbek;1
Driedelige waterranonkel;1
Spiraal-|Snavelruppia;1
Kruipende moerasweegbree;1
Witte munt;1
Bokkenorchis;1
Zeekool;1
Moerasmelkdistel;1
Venkel (G);1
Cosmos;1
Bolletjeskers;1
Waterbies|Bies;1
Wilgbladige cotoneaster;1
Rode schijnspurrie;1
Strandsla;1
Rond wintergroen;1
Kleine hardbloem;2
Kleine leeuwebek;1
Varkenskerveltorkruid;1
Naakte gerst;1
Strobloem (G);1
Gevinde kortsteel;1
Kaardenbolfamilie;1
Tuinbingelkruid;1
Amerikaans krentenboompje;1
Struikaster;1
Sierlijke dravik;1
Nancy-mirabel;1
Graan/Riet;1
Oot|Wilde haver;1
Beukenfamilie;1
Gomrotsroos;1
Duinviooltje;1
Paarden-|Goudzuring;1
Magnolia (G);1
Moerasviooltje;1
Witte abeel;1
Grote kaardenbol|Weverskaarde;1
Klimop;1
Kool/Mosterd (G);1
Mariadistel (G);1
Kleinste lisdodde;1
Bostulp;1
Kaukasische zilverspar;1
Winter-|Zomerlinde;1
Bonte paardenstaart;1
Honds-|Donkersporig bosviooltje;1
Witte mosterd;1
Pijpbloem (G);1
Mirtefamilie;1
Egelskop|Poelruit (G);1
Hoenderbeet;1
Kaukasische spar;1
Weidekervel;1
Behaarde boterbloem;1
Kale vrouwenmantel;1
Sorbaria;1
Witte waterranonkel;1
Berghertshooi;1
Veldgentiaan;1
Hokjespeul;1
Appel-subfamilie;1
Waterdriebladfamilie;1
Vingerhoedskruid;1
Naaldwaterbies;1
Echte gamander;1
Cypergras (G);1
Moeraseik;1
Muurvaren;1
Kalkbedstro;1
Puntkroos;1
Gesteelde hemelsleutel;1
Schorseneer (G);1
Knotszegge;1
Blaasjeskruid (G);1
Dauwbraam;1
Bilzenkruid;1
Hennepfamilie;1
Koriander;1
Cipreswolfsmelk;1
Cypergras-|Grasfamilie;1
Reigersbek;1
Kleverige reigersbek;1
Kruipend stalkruid;1
Dwerggras (G);1
Ratelaar (G);1
Blauw kweldergras;1
Veld-|Geoorde zuring;1
Cypresfamilie;1
Zwarte nachtschade s.s.;1
Rode kornoelje/Gelderse roos;1
Kiwi;1
Wormkruid (G);1
Veldhondstong;1
Welriekende ganzenvoet;1
Melganzenvoet;1
Zomerfijnstraal;1
Draadgentiaan;1
Struikspirea (G);1
