Vetblad (G);1
Gewone vleugeltjesbloem s.l.;1
Kattenstaartamarant;1
Viltige basterdwederik;1
Pijptorkruid;1
Slangelook;1
Ondergedoken/Groot moerasscherm;1
Driebloemige nachtschade;1
Spirea (G);1
Streepvaren (G);1
Kortarige zeekraal;1
Kruipend zenegroen;1
Eenzijdig wintergroen;1
Stofzaad;1
Lis (G);1
Zegge subg. Carex;1
Paardenhaar-|Ronde|Pluimzegge;1
Winterakoniet (G);1
Doornden;1
Nerfamarant;1
Bruin cypergras;1
Naaldaar (G);1
Braam subg. Rubus;1
Japanse berberis;1
Stalkruid (G);1
Ruwe|Zachte berk;1
Veelwortelig kroos;1
Rijncentaurie;1
Knolspirea;1
Matten-|Ruwe  bies;1
IJle|Zwenkdravik;1
Klein glaskruid;1
Muskusplantje;1
Spaanse peper (G);1
Dagkoekoeksbloem|Blaassilene;1
Gerst|Raaigras (G);1
Smalle beukvaren;1
Nootkacipres;1
Wollige munt;1
Muskuskruid (G);1
Viltige spirea;1
Gewone|Middelste klit;1
Wilde bertram;1
Boterbloemfamilie;1
Vijfdelig kaasjeskruid;1
Witbol (G);1
Puntwederik;1
Huislook (G);1
Liggend hertshooi;1
Gewone vleugeltjesbloem var. dunensis;1
Kruiskruid (G);3
Mirte;1
Zwart peperboompje;1
Moeras-|Veld-|Ruw beemdgras;1
Fijn hoornblad;1
Citroenmelisse;1
Waterbies/Bies;1
Harig wilgenroosje|Viltige basterdwederik;1
Knolrus s.l.;1
Ruige/Oeverzegge;1
Kegelsilene;1
Cypres;1
Komijn;1
Groot blaasjeskruid;1
Beklierde duizendknoop subsp.  Mesomorphum;1
Bruin cypergras|Bosbies;1
Appel|Peer;1
Stekelbrem;1
Springzaad (G);1
Brede|Gewone eikvaren;1
Geel x Knikkend nagelkruid;1
Dalkruid (G);1
Spiesmelde (var. longipes);1
Anemoon (G);1
Slijkgroen (G);1
Alpenheksenkruid;1
Graslathyrus;1
Zeewolfsmelk;1
Rood cypergras;1
Bosandoorn;1
Compacte tarwe;1
Smalle stekelvaren;1
Gewone zoutmelde;1
Wolfspoot;1
Bosgierstgras;1
Strandvarkensgras;1
Veldrus|Zomprus;1
Cypergrasfamilie;1
Honingorchis (G);1
Epimedium;1
Echt duizendguldenkruid;1
Lobelia (G);1
Zwarte mosterd|Raapzaad;1
Knolbeemdgras;1
Brave hendrik;1
Biesvaren (G);1
Amandelwolfsmelk;1
Kruisdistel (G);1
Paarbladig fonteinkruid (G);1
Ingesneden/Paarse dovenetel;1
Lansvaren;1
Bultkroos;1
Dwergviltkruid;1
Dwergvlas;1
Bergcentaurie;1
Dubbelloof (G);1
Kaneel;1
Roze ooievaarsbek;1
Walnoot (G);1
Groot bronkruid;1
Blauwe knoop (G);1
Plomp (G);1
Waterweegbree-familie;1
Rivierfonteinkruid;1
Wilde ridderspoor;1
Vlotvaren (G);1
Gekielde dravik;1
Ruig schapengras;1
Noordse rus;1
Kruipende basterdwederik;1
Lamsoor (G);1
Holzaad;1
Berk (G);1
Zeemelkdistel;1
Muurleeuwebek;1
Karwij (G);1
Zeelathyrus;1
Paardengras;1
Schapenzuring;1
Rivierduinzegge;1
Parelgras (G);1
Hei-superfamilie;1
Dubbelloof;1
Klein hoefblad (G);1
Waterlelie (G);1
Rotsroos;1
Afrikaantje (G);1
Groot moerasscherm;1
Peterselievlier;1
Canadese rus;1
Zandraket (G);1
Beklierd havikskruid;1
Brandnetel (G);1
Kruipganzerik;1
Aapjesorchis;1
Italiaanse clematis;1
Reuzenberenklauw;1
Zwenkdravik;1
Groene nachtorchis;1
Kruismuur;1
Ruwe klaver;1
Italiaanse populier;1
Mansoor (G);1
Roze vetkruid;1
Engels raaigras/vlasdolik;1
Kwee|Peer;1
Groene naaldaar;1
Schermbloem-familie;1
Pitrus x Biezenknoppen;1
Gladde iep;1
Witte honingklaver;1
Timoteegras s.l.;1
Rimpelroos;1
Zegge (G);1
Oostenrijkse den;1
Oosterse bolderik;1
Torkruid (G);1
Viooltjesfamilie;1
Waterpeper/Beklierde duizendknoop;1
Drijvende|Kleine|Kleinste egelskop;1
Gele waterkers;1
Forsythia (G);1
IJle zegge;1
Arctische boterbloem;1
Kwee;1
Spoorbloem;1
Zeegroene rus;1
Engels x Klein slijkgras;1
Blauwe x Rode waterereprijs;1
Zilte|Gerande schijnspurrie;1
Bleek bosvogeltje;1
Nieuwzeelandse spinazie (G);1
Wijnstok (G);1
Witte paardenkastanje;1
Helmkruid (G);1
Lindefamilie;1
Kransmunt;1
Kikkerbeetfamilie;1
Waternootfamilie;1
Moerasvaren (G);1
Esparcette (G);1
Kleine majer;1
Zwarte lathyrus;1
Spitshavikskruid x Muizeoor;1
Veenmosorchis;1
Huttentut subsp. pilosa;1
Waterdrieblad;1
Herfstalsem;1
Blaassilene;1
Struikhei (G);1
Knopherik;1
Zwarte populier;1
Groot nagelkruid;1
Vreemd speenkruid;1
Witte steenraket;1
Blauwe waterereprijs;1
Wilde nigelle;1
Klein kruiskruid (var. hybernicus);1
Bergbasterdwederik;1
Gehoornde|Stijve klaverzuring;1
Ooievaarsbek (G);1
Fonteinkruidfamilie;1
Gele|Blonde|Schubzegge;1
Zomp-|Moerasvergeet-mij-nietje;1
Zilte rus;1
Kamille (G);1
Dwergrus;1
Rogge|Tarwe (G);1
Ruig zoutkruid;1
Peperkers;1
Brede raket;1
Brede orchis;1
Afghaanse duizendknoop;1
Veld-|Kluwen-|Krul-/Ridderzuring;1
Moespimpernel;1
Zwarte mosterd;1
Krul-/Knikkende distel;1
Bleek schildzaad;1
Bosdroogbloem;1
Afrikaanse amarant;1
Smal beemdgras;1
Wegdistel;1
Aardbei|Tormentil;1
Gewone veldbies;1
Dag-|Avondkoekoeksbloem;1
Rechte driehoeksvaren;1
Armbloemige waterbies;1
Lelietje-van-dalen;1
Akker- x Driekleurig viooltje;1
Eenbes;1
Florentijns havikskruid;1
Klein|Tenger fonteinkruid;1
Zeeweegbree;1
Egelboterbloem-sectie;1
Zwarte toorts;1
Ratelaar;2
Gewone engelwortel|Melkeppe;1
Glidkruid (G);1
Wolfskers;1
Noordse aalbes;1
Iepenfamilie;1
Goudlork;1
Moerashertshooi;1
Wilde gerst;1
Glad/Harig vingergras;1
Katwilg;1
Karwijselie (G);1
Hondsroos;1
Koolzaad|Witte mosterd;1
Steenbreek (G);1
Sleutelbloemfamilie;1
Smalle beukvaren (G);1
Zandblauwtje (G);1
Grote kroosvaren;1
Spinnenorchis;1
Slanke mantelanjer;1
Anjerfamilie;1
Behaard breukkruid;1
Gele maskerbloem;1
Wintereik x Zomereik;1
Marjoleinbekje;1
Witte waterkers;1
Peperboompje (G);1
Perzik;1
Zilt|Varkenskerveltorkruid;1
Zeealsem;1
Hoefblad (G);1
Agrimonie (G);1
Gerst/Tarwe (G);1
Fijne waterranonkel;1
Gewone x Geelwitte ossentong;1
Gevlekte|Kleine rupsklaver;1
Argentijnse amarant;1
Weidegeelster;1
Basterdamarant;1
Sikkelkruid (G);1
Frans walstro;1
Sierpompoen;1
Sterhyacint (G);1
Heggenduizendknoop (G);1
Geelwitte helmbloem;1
Hoornmelde (G);1
Zand-|Duinteunisbloem;1
Ruige heemst;1
Mosbloempje;1
Blauwe x Rode bosbes;1
Scherpe/Stijve zegge;1
Hennep;1
Witte/Paarse dovenetel;1
Havikskruid (G);1
Gerst|Emmertarwe;1
Knoopkruid|Grote centaurie;1
Plat|Moerasbeemdgras;1
Muskuskruid;1
Brandnetelfamilie;1
Hennepvreter;1
Kroosjes Gro-6|12;1
Kleine ereprijs;1
Dolle kervel;1
Virginische roos;1
Walstro (G);1
Karmozijnbes (G);1
Gewone steenraket;1
Waterteunisbloem;1
Schijncipres (G);1
Bergklokje;1
Veldrus;1
Grote leeuwenbek (G);1
Rozemarijn;1
Abrikoos;1
Vertakte paardenstaart;1
Sterrenkroos (G);1
Gladde zegge;1
Moeras-/Bosvergeet-mij-nietje;1
Ruwe dravik;1
Vlasbekje;1
Waterviolier (G);1
Winterlinde + Hollandse linde;2
Grote weegbree s.s.;1
Bosbies;1
Stippelvaren;1
Mammoetbladfamilie;1
Tandzaad (G);1
Wolfsklauw (G);1
Bosdravik + Ruwe dravik;1
Vliegenval (G);1
Echte gamander s.s.;1
Hazenstaart;1
Slanke waterweegbree;1
Wonderboom;1
Troslelietje (G);1
Veenbes (G);2
Stervruchtige waterweegbree (G);1
Valse kamille;1
Gele|Schubzegge;1
Blauw walstro;1
Grote muggenorchis;1
Ruw|Moerasvergeet-mij-nietje;1
Gifsumak;1
Ontariopopulier;1
Muizenoor;1
Ruige/Kleine leeuwentand;1
Beenbreek (G);1
Gele helmbloem;1
Bruine daglelie;1
Akkerdravik;1
Watergras (G);1
Boswilg;1
Roomse kervel;1
Kaal breukkruid;1
Eenstijlige x koraalmeidoorn;1
Rotsooievaarsbek;1
Waterpeper;1
Fijn schapengras;1
Steentijm (G);1
Beekpunge|Rode waterereprijs;1
Beklierde duizendknoop subsp. lapathifolia;1
Blaaszegge;1
Veldwarkruid;1
Geel vingerhoedskruid;1
Madeliefje;1
Hanendoorn;1
Basterdwederik (G);1
Struikhei;1
Hongerbloempje (G);1
Noordse zegge;1
Wortelloos kroos (G);1
Kuifvleugeltjesbloem;1
Klaverzuring (G);1
Scherpe|Kruipende boterbloem;1
Kleine pimpernel;1
Scherpe boterbloem-groep;1
Gele zeggesectie;1
Gele anemoon;1
Hoornbloem (G);1
Armbloemig look;1
Halsbloem;1
Fioringras;1
Nacht-/Blaassilene;1
Oosterse ridderspoor;1
Klein blaasjeskruid;1
Ballote;1
Fluweelblad;1
Gewone hennepnetel;1
Brede zannichellia;1
Hauwklaver (G);1
Pimpernel (G);1
Pitrus;1
Zwarte engbloem;1
Rood zwenkgras s.s.;1
Duifkruid;1
Boswilg x Grauwe wilg;1
Clethrafamilie;1
Duinvogelmuur;1
Pluimzeggesectie;1
Zomereik;1
Genadekruid (G);1
Moeraslathyrus;1
Frans hertshooi;1
Distel (G);1
Wilde appel;1
Postelein (G);1
Oosterse anemoon;1
Maagdenpalmfamilie;1
Stomp|Gewoon kweldergras;1
Kleine x Grote lisdodde;1
Blauwe|Rode bosbes;1
Moeras-|Oeverzegge;1
Steenanjer;1
Glad|Moeras-|Boswalstro;1
Kardinaalsmuts (G);1
Rapunzel (G);1
Doorschijnend sterrenkroos;1
Slipbladige rudbeckia;1
Dennenorchis;1
Franse boekweit;1
Maretak;1
Stomp vlotgras;1
Zwarte els;1
Dille;1
Emmer/Spelt;1
Bitterling;1
Appel/Peer;1
Zilte greppelrus;1
Tweetoppig struisgras;1
Kleine vlotvaren;1
Biggenkruid (G);1
Akkerogentroost;1
Echte tijm;1
Fraai hertshooi;1
Goudsbloem;1
Amarantfamilie;1
Smalle|Grote waterweegbree;1
Wateraardbei;1
Zeeviolier (G);1
Gespleten|Gewone hennepnetel;1
Akkerboterbloem;1
Laurier;1
Grove den;1
Buntgras (G);1
Rode bies;1
Fraai duizendguldenkruid;1
Tomaat;1
Oosterse karmozijnbes;1
Glad|Gewoon biggenkruid;1
Hennegras|Rivierstruisriet;1
Gerst;1
Kegeldragerfamilie;1
Cichorei (G);1
Korrelganzenvoet;1
Grote hardvrucht;1
Kleverige alant;1
Texaanse ganzenvoet;1
Boerentabak;1
Struisgras/Doddegras/Beemdgras;1
Klein heksenkruid;1
Cranberry;1
Kool(-zaad);1
Broodtarwe;1
Ruig zoutkruid (G);1
Laurierkers;1
Tere stekelvaren;1
Ronde ooievaarsbek;1
Duist|Grote vossenstaart;1
Blauwe druifjes;1
Luzerne;1
Breed pijlkruid;1
Gaspeldoorn;1
Stengelloze sleutelbloem;1
Water-|Kransmunt;1
Stomphoekig sterrenkroos;1
Lathyrus|Linze|Wikke;1
Rogge x Tarwe;1
Haag-/Zeewinde;1
Spits fonteinkruid;1
Gevlekt zonneroosje (G);1
Gewone spurrie var. linicola|maxima;1
Hardbloem (G);1
Douglasspar;1
Adelaarsvaren;1
Evene;1
Kool|Mosterd (G);1
Gele ganzenbloem;1
Mais;1
Duinriet;1
Aronskelk|Zeegras (G);1
Waterscheerling;1
Loogkruid (G);1
Moeraszuring;1
Veenbies;1
Echte marjolein;1
Schijfkamille;1
Vederkruid (G);1
Moederkoorn (G);1
Dotterbloem;1
Zwarte|Witte els;1
Knikkend/Veerdelig tandzaad;1
Look (G);1
Grote vossenstaart;1
Kool (G);1
Grote engelwortel;1
Rechte rus;1
Taxus;1
Laurierwilg;1
Kattendoorn;1
Anjer-|Ganzenvoetfamilie;1
Tweerijige zegge;1
Bosvergeet-mij-nietje;1
Olijvenfamilie;1
Bastaardsmeerwortel;1
Groenknolorchis (G);1
Gele lis;1
Ruige klaproos;1
Ruig x Maarts viooltje;1
Oostenrijkse kers;1
Bleke hoornbloem;1
Vlas;1
Klein|Rond kaasjeskruid;1
Paardenzuring;1
Lange ereprijs;1
Posteleinfamilie;1
Loos blaasjeskruid;1
Waterpest (G);1
Langstengelig fonteinkruid;1
Zeerus;1
Smal|Veldbeemdgras;1
Aardaker;1
Dunstaart;1
Centaurie (G);1
Stijve wolfsmelk;1
Engels lepelblad;1
Huttentut;1
Zevenster;1
Loogkruid;1
(Zilte) Greppelrus;1
DalmatiÃ«klokje;1
Hoornbloem;2
Duizendknoop|Zuring;1
Europese hanenpoot;1
Peer/Wilde peer;1
Wijdvertakte klaver;1
Bitterling (G);1
Klaver (G);1
Ruig|Maarts viooltje;1
Moeraskartelblad;1
Asperge (G);1
Bleke/Grote klaproos;1
Sesamzaad (G);1
Vallisneria (G);1
Vlakke wolfsklauw;1
IJzervaren (G);1
Priemkruid;1
Moerashyacint (G);1
Klavervreter;1
Kruipend moerasscherm;1
Kleine bevernel;1
Viltzegge;1
Veelbloemige veldbies s.l.;1
Kaneelroos;1
Melkkruid (G);1
Grote egelskop s.l.;1
Zilverkruiskruid;1
Maretakfamilie;1
Moeraswederik;1
Echte kardamom;1
Knikkende distel;1
Akkerkool;1
Keizerskaars;1
Glansbesnachtschade;1
Besanjelier;1
Rosse vossenstaart;1
Trosraaigras;1
Klaverbladvaren;1
Steenkruidkers;1
Bos-klimopereprijs;1
Ruige scheefkelk s.l.;1
Kool|Herik|Mosterd (G);1
Dicht havikskruid;1
Boerenjasmijn (G);1
Klein glidkruid;1
Basterdklaver;1
Wildemanskruid (G);1
Glaskruid (G);1
Berkenfamilie;1
Zwart tandzaad;1
Grote zandkool;1
Havikskruid subg. Hieracium;1
Bult-/Klein kroos;1
Grote kaardenbol;1
Ganzerik (G);1
Vederesdoorn;1
Ruige|Bleke klaproos;1
Zeegroene|Rode ganzenvoet;1
Moeras-|Zandstruisgras;1
Dicht langbaardgras;1
Schaduwgras;1
Kleinste egelskop;1
Kransnemesia;1
Paradijskorrel;1
Gekweekte postelein;1
Gewoon biggenkruid;1
Akkerkool (G);1
Hengel;1
Zwenkgras (G);1
Liggende ganzenvoet;1
Gekield sterrenkroos;1
Saffloer (G);1
Knikbloem (G);1
Blonde egelskop;1
Boszegge;1
Longkruid (G);1
Veldbies (G);1
Deutzia;1
Berk/Eik;1
Akkerklaver;1
Sierlijke vetmuur;1
Kleine sneeuwroem;1
Nimfkruidfamilie;1
Gekweekte erwt;1
Doorgroeid fonteinkruid;1
Rozemarijn (G);1
Wolfsklauwfamilie;1
Vetblad;1
Taxus (G);1
IJle dravik;1
Gewone brunel;1
Kleine watereppe (G);1
Kwelder-|Ruige zegge;1
Schijnpapaver;1
Baardzwenkgras;1
Radijs/Mosterd (G);1
Zwartsteel;1
Tarwe (G);1
Klein streepzaad;1
Oot;1
Donzige eik;1
Gerst|Tarwe (G);1
Gerst|Rogge|Tarwe (G);1
Smalle wikke s.l.;1
Kievitsbloem (G);1
Zilverschoon;1
Nachtorchis (G);1
Buishyacint (G);1
Uitstaande melde (var. patula);1
Grijskruid;1
Scherpe|Stijve|Zwarte zegge;1
Klein timoteegras;1
Haver|Evene;1
Slanke|Grote waterweegbree;1
Gevlekt hertshooi;1
Guichelheil|Wederik (G);1
Liggende raket;1
Pijp-|Zilt torkruid;1
Klein springzaad;1
Beklierde duizendknoop;1
Gewone ereprijs;1
Iep (G);1
Penningkruid;1
Gevlekt havikskruid;1
Rozetkruidkers;1
Gewone hemelsleutel;1
Zoete kers;1
Vlier (G);1
Bonte wikke subsp. villosa;1
Tandjesgras (G);1
Vossenstaart (G);1
Vergeten kruidkers;1
Slanke gentiaan;1
Keizerskroon;1
Nacht-|Blaassilene;1
Parelzaad;2
Rietgras;1
Vierzadige wikke s.l.;1
Stijve moerasweegbree;1
Jeneverbes;1
Adelaarsvarenfamilie;1
Langarige zeekraal;1
Stekelzaad (G);1
Heelblaadjes;1
Plataanfamilie;1
Zachte haver;1
Eenbloemige veldkers;1
Kweek;1
Breed klokje;1
Akkerdistel|Kale jonker;1
Niet determineerbaar;1
Roze deutzia;1
Smalle raai;1
Bosbes (G);1
Zeegras (G);1
Moerasscherm (G);1
Pekbloem;1
Varkensvenkel;1
Kikkerbeet;1
Lathyrus (G);1
Stekelige kogeldistel;1
Zannichellia;1
Amarant (G);1
Robinia;1
Glad parelzaad (G);1
Koninginnekruid (G);1
Zevenblad (G);1
Rode bosbes;1
Gevlekte orchis;1
Donzige klit;1
Pinda (G);1
Mannetjesvaren;1
Venushaar;1
Grote|Donzige klit;1
Zaadhuttentut;1
Grijs havikskruid;1
Brem;1
Smalle x Brede stekelvare;1
Kanariegras (G);1
Zeepkruid (G);1
Lelietje-van-dalen (G);1
Crassula (G);1
Wilde peer;1
Gewone margriet;1
Winterpostelein;1
Moederkruid;1
Epimedium (G);1
Handjesgras (G);1
Vogelmelk (G);1
Zilverwilg;1
Strandmelde;1
Kleine waterranonkel;1
Graslelie (G);1
Teunisbloem (G);1
Moerasscherm|Watereppe (G);1
Deens lepelblad;1
Spaanse ruiter;1
Fleskalebas;1
Graan|Riet;1
Klimopklokje (G);1
Gele ribes;1
Roos|Braam;1
Tuinkamperfoelie;1
Gerst|Broodtarwe;1
Rolklaver/rupsklaver/klaver;1
Rechte ganzerik|Vijfvingerkruid;1
Laser;1
Koprus;1
Rode ribes;1
Egelantier;1
Duindoorn;1
Gewone spurrie var. maxima;1
Wimperparelgras;1
Kanariezaad;1
Honingklaver|Klaver (G);1
Moerasmuur;1
Monnikskap (G);1
Liggende majer;1
Hyacint;1
Egelskop (G);1
Blauwe waterereprijs|Beekpunge|Rode waterereprijs;1
Gewone en Glanzige hoornbloem;1
Boon (G);1
Schedegeelster;1
Erwt|Voederwikke;1
Geknikte x Grote vossenstaart;1
Niervaren (G);1
Liggend|Gevleugeld hertshooi;1
Veldzuring;1
Kompassla;1
Moeras-/Akkerkers;1
Klein slijkgras;1
Grote egelskop s.s.;1
Ruige zegge;1
Kleine lisdodde;1
Eenbloemig wintergroen (G);1
Langstekelige distel;1
Peperfamilie;1
Noorse esdoorn;1
Koolzaad;1
Glanzende hoornbloem;1
Anijs;1
Kleefkruid|Akkerwalstro;1
Gewone|Donzige klit;1
Kleine leeuwentand;1
Fleskalebas (G);1
Hartgespan;1
Olijfwilg (G);1
Look-zonder-look;1
Glad vingergras;1
Wolfsmelkfamilie;1
Geschubde mannetjesvaren;1
Fonteinkruid (G);1
Gele morgenster;1
Galigaan (G);1
Gewone duivenkervel;1
Lipbloemfamilie;1
Geel nagelkruid;1
Blauwe knoop;1
Gevlekte scheerling (G);1
Emmer/Eenkoorn;1
Doorgroeide boerenkers;1
Palmenfamilie;1
Paarse schubwortel;1
Mannagras|Stomp vlotgras;1
IJle bermzegge;1
Els (G);1
Blauw guichelheil;1
Berggamander;1
Pershore pruim;1
Water-|Akkermunt;1
Beklierde kogeldistel;1
Bedstro (G);1
Phaceliafamilie;1
Schaafstro;1
Aarmunt;1
Wilgenroosje (G);1
Vals muizenoor;1
Zijdeplantfamilie;1
Viltganzerik;1
Appel;1
Papaverfamilie;1
Bieslelie;1
Steenhoornbloem;1
Buxus (G);1
Biezenknoppen|Pitrus;1
Tuinaardbei;1
Bevertjes;1
Ruige|Kleine leeuwentand;1
Kwee/Peer;1
Tuin-|Grote bosaardbei;1
Doddegras|Straatgras;1
Knolribzaad|Dolle kervel;1
Slanke wikke;1
Duizendknoop (G);1
Alsemambrosia;1
Bleke|Grote klaproos;1
Geelgroene en dwergzegge;1
Liggende ganzerik;1
Kale jonker|Speerdistel;1
Heggewikke;1
Witte reseda;1
Berberis (G);1
Weidekervel (G);1
Nieuwzeelandse spinazie;1
Gulden sleutelbloem;1
Barbarakruid|Waterkers;1
Blauwe|Rode waterereprijs;1
Meidoorn (G);1
Kruipkattenstaart;1
Kurkboom (G);1
Berijpte wilg;1
Theeboompje;1
Eivormige waterbies;1
Zand-|Tweerijige zegge;1
Gele x Reukeloze kamille;1
Moerasvarenfamilie;1
Alpenbes;1
Weegbreefonteinkruid;1
Grote/Kruipende boterbloem;1
Stinkend nieskruid;1
Pinda;1
Zegge subg. Vignea;1
Witte muggenorchis (G);1
Papegaaienkruid;1
Brede stekelvaren;1
Hyssop;1
Zonnenroosjesfamilie;1
Zwarte bes|Aalbes|Kruisbes;1
Moerasspirea;1
Klein|Groot blaasjeskruid;1
Gewone dotterbloem;1
Emmer|Eenkoorn;1
Bleke morgenster;1
Kleine veenbes;1
Gele|Dwergzegge;1
Klein robertskruid;1
Ruw beemdgras;1
Veelkleurig vergeet-mij-nietje;1
Zaagblad;1
Buntgras;1
Gewone vrouwenmantel s.l.;1
Rode|Witte klaver;1
Malrove (G);1
Bosvogeltje (G);1
Eenbes (G);1
Naaldenkervel;1
Struisvaren;1
Boswalstro;1
Glanzige ooievaarsbek;1
Strand-|Spiesmelde;1
Eenbloemige zeekraal;1
Rood zwenkgras|Engels raaigras;1
Hemelboom;1
Akkermelkdistel s.l.;1
Vinkenzaad (G);1
Echte kamille;1
Fijnstengelige vrouwenmantel;1
Roedewolfsmelk;1
Goudzuring;1
Els|Berk;1
Havikskruid|Kruiskruid;1
Kruldistel;1
Studentenkruid;1
Soldaatje;1
Grondster (G);1
Stinkende kamille;1
Grauwe abeel;1
Rechte alsem|Bijvoet (G);1
Japans hoefblad;1
Zwarte nachtschade s.l.;1
Tuinboon;2
Perzikkruid;1
Blauwe lupine;1
Rode ogentroost;1
Zonnebloem;1
Hoog struisgras;1
Stijve zonnebloem;1
Linze|Wikke;1
Zomerandoorn;1
Kalkraket (G);1
Pijp-/Zilt torkruid;1
Bosveldkers;1
