09DST-R588-M0;1
NLD6 ROM-R831-MBd1.5.00212;1
NLD6 ROM-R831-MBd1.9.00194;1
NLD6 ROM-R831-MNld6.00212;1
NLD6 ROM-R831-MNld6.00364;1
NLD6 ROM-R831-MNld6.00542;1
NLD6 ROM-R831-MNld6.00704;1
NLD6 ROM-R831-MNld6.00756;1
NLD6 ROM-R831-MNld6.00780;1
NLD6 ROM-R831-MNld6.01246;1
NLD6 ROM-R831-MNld6.01683;1
NLD6 ROM-R831-MNld6.01876;1
NLD6 ROM-R831-MNld6.02040;1
NLD6 ROM-R831-MNld6.02202;1
NLD6 ROM-R831-MNld6.02410;1
NLD6 ROM-R831-MNld6.02580;1
NLD6 ROM-R831-MNld6.02581;1
NLD6 ROM-R831-MNld6.02708;1
NLD6 ROM-R831-MNld6.02733;1
NLD6 ROM-R831-MNld6.02931;1
NLD8-R819-M1366;1
NLD8-R819-M1611;1
NLD8-R819-M1631;1
NLD8-R819-M1902;1
NLD8-R819-M2392 (37-44cm);1
NLD8-R819-M2392 (44-50cm);1
NLD8-R819-M2404 (19-29cm);1
NLD8-R819-M2404 (39-50cm);1
NLD8-R819-M2404 (9-19cm);1
NLD8-R819-M2525;1
NLD8-R819-M2549;1
NLD8-R819-M2619;1
NLD8-R819-M2691;1
NLD8-R819-M2758;1
NLD8-R819-M2951;1
NLD8-R819-M3037;1
NLD8-R819-M3623;1
NLD8-R819-M4095;1
NULAND-R739-M7;1
NULAND-R739-M8;1
NULUI2-R817-M181;1
NULUI2-R817-M232;1
NULUI2-R817-M99;1
OOSTV-R943-M135;1
OOSTV-R943-M144;1
OOSTV-R943-M23;1
OOSTV-R943-M552;1
OOSTV-R943-M581;1
OOSTV-R943-M59;1
OOSTV-R943-M665;1
OOSTV-R943-M756;1
OOSTZA-R822-M25;1
OOSTZA-R822-M27;1
OUDLA-R709-M533;1
OUDLA-R709-M581;1
OUDLA-R709-M604;1
PANIT-R919-M98;1
RAVEN-R832-M20;1
RAVEN-R832-M86;1
RBRNA-R607-M320;1
RBRNA-R607-M321;1
RBRNA-R607-M33;1
RBRNA-R607-M43;1
RIJSEL-R586-M155;1
RIJSEL-R586-M221;1
RIJSEL-R586-M99;1
ROSMA-R863-M20;1
SCHDE-R636-M4;1
SCHDE-R636-M5;1
SCHRG-R961-M244;1
SHEER-R654-M0;1
SHKSP-R576-M189;1
SHKSP-R576-M193;1
SHKSP-R576-M29;1
SHKSP-R576-M457;1
SHKSP-R576-M921;1
SHKSP-R576-M951;1
SHMUB-R642-M1255;1
SHMUB-R642-M1564;1
SHMUB-R642-M1655;1
SHMUB-R642-M1802;1
SHMUB-R642-M3146;1
SHMUB-R642-M3632;1
SHMUB-R642-M3775;1
SHMUB-R642-M3802;1
SHMUB-R642-M3803;1
SHMUB-R642-M3846;1
SHMUB-R642-M3912;1
SHMUB-R642-M3915;1
SHMUB-R642-M4027;1
SHMUB-R642-M4053;1
SHMUB-R642-M4089;1
SHMUB-R642-M4090;1
SHMUB-R642-M4093;1
SHMUB-R642-M4094;1
SHMUB-R642-M4134;1
SHMUB-R642-M4214;1
SHTMB-R748-M1207;1
SHTMB-R748-M603;1
SHWAL-R977-M197;1
SOEST-R1014-M121420700;1
SOEST-R1014-M121430600;1
SOEST-R1014-M127060700;1
SOEST-R1014-M127190700;1
SOEST-R1014-M128990600;1
SOEST-R1014-M129100700;1
SOEST-R1014-M144430700;1
SOEST-R1014-M1539;1
SOEST-R1014-M1549;1
SOEST-R1014-M1550;1
SOEST-R1014-M1573;1
SOEST-R1014-M1575;1
SOEST-R1014-M1581;1
SOEST-R1014-M1585;1
SOEST-R1014-M1588;1
SOEST-R1014-M1605;1
SOEST-R1014-M1608;1
SOEST-R1014-M1656;1
SOEST-R1014-M1670;1
SOEST-R1014-M1671;1
SOEST-R1014-M1672;1
SOEST-R1014-M1673;1
SOEST-R1014-M1720;1
SOEST-R1014-M1744;1
SOEST-R1014-M1809;1
SOEST-R1014-M1813;1
SOEST-R1014-M1827;1
SOEST-R1014-M185000800;1
SOEST-R1014-M192730400;1
SOEST-R1014-M192850800;1
SOEST-R1014-M192850900;1
SOEST-R1014-M196520800;1
SOEST-R1014-M200370500;1
SOEST-R1014-M2027;1
SOEST-R1014-M2030;1
SOEST-R1014-M2034;1
SOEST-R1014-M2036;1
SOEST-R1014-M206290700;1
SOEST-R1014-M2101;1
SOEST-R1014-M2115;1
SOEST-R1014-M2120;1
SOEST-R1014-M2143;1
SOEST-R1014-M2146;1
SOEST-R1014-M2148;1
SOEST-R1014-M2151;1
SOEST-R1014-M2154;1
SOEST-R1014-M2167;1
SOEST-R1014-M2171;1
SOEST-R1014-M2172;1
SOEST-R1014-M2173;1
SOEST-R1014-M29200600;1
SOEST-R1014-M29220600;1
SOEST-R1014-M31090700-1;1
SOEST-R1014-M31090700-2;1
SOEST-R1014-M55250700;1
SOEST-R1014-M92680500;1
SOEST-R1014-M94560500-1;1
SOEST-R1014-M94560500-2;1
SOMWI-R826-M230;1
SOMWI-R826-M256;1
SOMWI-R826-M328;1
SOMWI-R826-M344;1
SOMWI-R826-M366;1
SOMWI-R826-M387;1
SOMWI-R826-M631;1
STAP2-R732-M3;1
SUMAR-R903-M5327-15-16;1
SUMAR-R903-M5327-6-7;1
SUMAR-R903-M5328-75-76;1
SUSTA-R781-M242;1
SUSTA-R781-M285;1
TERNZN-R794-M13;1
TETER-R924-M17;1
TETER-R924-M19;1
TIBEA-R589-M39;1
TIBEE-R601-M1041;1
TIBEE-R601-M1094;1
TIBEE-R601-M1180;1
TIBEE-R601-M1228;1
TIBEE-R601-M1361;1
TIBEE-R601-M1383;1
TIBEE-R601-M1408;1
TIBEE-R601-M1468;1
TIBEE-R601-M281;1
TIBEE-R601-M331;1
TIBEE-R601-M338;1
TIBEE-R601-M347;1
TIBEE-R601-M365;1
TIBEE-R601-M381;1
TIBEE-R601-M494;1
TIBEE-R601-M499;1
TIBEE-R601-M605;1
TIBEE-R601-M660;1
TIEFA-R923-M679;1
TIELD-R679-M22;1
TIELD-R679-M34;1
TIELD-R679-M41;1
TIELD-R679-M42;1
TIELD-R679-M47;1
TIELD-R679-M49;1
TIELD-R679-M50;1
TIELD-R679-M51;1
TIELD-R679-M54;1
TIELD-R679-M68;1
TIELW-R968-M111;1
TIELW-R968-M206;1
TIELW-R968-M255;1
TIELW-R968-M256;1
TIELW-R968-M289;1
TIELW-R968-M332;1
TIELW-R968-M421;1
TIELW-R968-M425;1
TIELW-R968-M496;1
TIELW-R968-M510;1
TIELW-R968-M511;1
TIELW-R968-M552;1
TIELW-R968-M553;1
TIELW-R968-M555;1
TIELW-R968-M566;1
TIELW-R968-M575;1
TIELW-R968-M581;1
TILBB-R631-M189;1
TILBB-R631-M204;1
TILBB-R631-M218;1
TILBB-R631-M234;1
TILBB-R631-M269;1
TILBB-R631-M316;1
TILBB-R631-M81;1
TILBB-R631-M82;1
TILBE-R656-M7;1
TILHA-R613-M1132;1
TILHA-R613-M1137;1
TILHA-R613-M1213;1
TILHA-R613-M1268;1
TILHA-R613-M1398;1
TILHA-R613-M1624;1
TILHA-R613-M1629;1
TILHA-R613-M315;1
TILHA-R613-M323;1
TILLN-R682-M583;1
TILLN-R682-M584;1
TILLN-R682-M586;1
TILLN-R682-M589;1
TILRH-R989-M106;1
TILRH-R989-M107;1
TILRH-R989-M134;1
TILRH-R989-M36;1
TILRH-R989-M45;1
TILRH-R989-M80;1
TILSP-R779-MM1;1
TILSP-R779-MM2;1
TIZWA-R1016-M17;1
TIZWA-R1016-M59;1
TIZWA-R1016-M87;1
TSTAP-R913-M190;1
TSTAP-R913-M216;1
TSTAP-R913-M25;1
TYNZU-R691-M162;1
UDVIN-R643-M10;1
UDVIN-R643-M16;1
UDVIN-R643-M20;1
UGANZ-R835-M151;1
UGANZ-R835-M156;1
UGANZ-R835-M21;1
UGANZ-R835-M54;1
UGEUZ-R847-M10;1
UGEUZ-R847-M32;1
UTKLO-R714-M37;1
UTKLO-R714-M49;1
UTZEE-R966-M1118;1
UTZEE-R966-M154;1
UTZEE-R966-M268;1
UTZEE-R966-M338;1
UTZEE-R966-M383;1
UTZEE-R966-M599;1
UTZEE-R966-M630;1
UTZEE-R966-M738;1
UTZEE-R966-M743;1
UTZEE-R966-M799;1
UTZEE-R966-M803;1
VAARD-R890-M127;1
VAARD-R890-M190;1
VAARD-R890-M197;1
VAARD-R890-M212;1
VAARD-R890-M66;1
VEGBU-R991-M72;1
VEGP2-R640-M214;1
VELHO-R565-M0;1
VELHO-R565-M0b;1
VELHO-R565-M0b2;1
VELHO-R565-M0c;1
VELHO-R565-M0c2;1
VELHO-R565-M0d;1
VELHO-R565-M0d2;1
VELHO-R565-M0e;1
VELHO-R565-M0e2;1
VELHO-R565-M0f;1
VELHO-R565-M0f2;1
VELHO-R565-M0g;1
VELHO-R565-M0g2;1
VELHO-R565-M0h;1
VELHO-R565-M0i;1
VELHO-R565-M0i2;1
VELHO-R565-M0j;1
VELHO-R565-M0j2;1
VELHO-R565-M0k;1
VELHO-R565-M0k2;1
VELHO-R565-M0l;1
VELHO-R565-M0l2;1
VELHO-R565-M0m;1
VELHO-R565-M0n;1
VELHO-R565-M0n2;1
VELHO-R565-M0o;1
VELHO-R565-M0o2;1
VELHO-R565-M0p;1
VELHO-R565-M0p2;1
VELHO-R565-M0q;1
VELHO-R565-M0q2;1
VELHO-R565-M0r;1
VELHO-R565-M0s;1
VELHO-R565-M0t;1
VELHO-R565-M0u;1
VELHO-R565-M0v;1
VELHO-R565-M0w;1
VELHO-R565-M0x;1
VELHO-R565-M0y;1
VELHO-R565-M15;1
VELHO-R565-M2;1
VELHO-R565-M20;1
VELHO-R565-M28;1
VELHO-R565-M2a;1
VELHO-R565-M3;1
VELHO-R565-M30;1
VELHO-R565-M31;1
VELHO-R565-M39;1
VELHO-R565-M4;1
VELHO-R565-M45;1
VELHO-R565-M46;1
VELHO-R565-M4a;1
VELHO-R565-M4b;1
VELHO-R565-M5;1
VELHO-R565-M50;1
VELHO-R565-M50a;1
VELHO-R565-M51;1
VELHO-R565-M51a;1
VELHO-R565-M52;1
VELHO-R565-M53;1
VELHO-R565-M53a;1
VELHO-R565-M54;1
VELHO-R565-M55;1
VELHO-R565-M57;1
VELHO-R565-M5a;1
VELHO-R565-M5b;1
VELHO-R565-M6;1
VELHO-R565-M62;1
VELHO-R565-M64;1
VELHO-R565-M66;1
VELHO-R565-M68;1
VELHO-R565-M69;1
VELHO-R565-M6b;1
VELHO-R565-M7;1
VELHO-R565-M70;1
VELHO-R565-M71;1
VELHO-R565-M72;1
VELHO-R565-M73;1
VELHO-R565-M75;1
VELHO-R565-M76;1
VELHO-R565-M8;1
VELHO-R565-M8a;1
VELHO-R565-M9;1
VELSA9-R726-M106;1
VELSA9-R726-M107;1
VELSA9-R726-M113;1
VELSA9-R726-M12;1
VELSA9-R726-M87;1
VELZS-R881-M23;1
VELZS-R881-M24;1
VELZS-R881-M25;1
VELZS-R881-M26;1
VELZS-R881-M27;1
VELZS-R881-M28;1
VELZS-R881-M29;1
VELZS-R881-M30;1
VELZS-R881-M31;1
VELZS-R881-M32;1
VELZS-R881-M33;1
VELZS-R881-M34;1
VELZS-R881-M36;1
VELZS-R881-M37;1
VELZS-R881-M39;1
VLAVL-R985-M539;1
VLAVL-R985-M544;1
VLDV3-R641-M126;1
VOERT-R744-M322;1
VOERT-R744-M356;1
WAABS-R758-M10;1
WAABS-R758-M22;1
WAABS-R758-M46;1
WAVAK3-R947-M1093;1
WAVAK3-R947-M1095;1
WAVAK3-R947-M1130;1
WAVAK3-R947-M1147;1
WAVAK3-R947-M1249;1
WAVAK3-R947-M1275;1
WAVAK3-R947-M1382;1
WAVAK3-R947-M1385;1
WAVAK3-R947-M1523;1
WAVAK3-R947-M1534;1
WAVAK3-R947-M1631;1
WAVAK3-R947-M1665;1
WAVAK3-R947-M1669;1
WAVAK3-R947-M1681;1
WAVAK3-R947-M1683;1
WAVAK3-R947-M1756;1
WAVAK3-R947-M1903;1
WAVAK3-R947-M1932;1
WAVAK3-R947-M1980;1
WAVAK3-R947-M2085;1
WAVAK3-R947-M2264;1
WAVAK3-R947-M2268;1
WAVAK3-R947-M2290;1
WAVAK3-R947-M2380;1
WAVAK3-R947-M2489;1
WAVAK3-R947-M2641;1
WAVAK3-R947-M2717;1
WAVAK3-R947-M2818;1
WAVAK3-R947-M2889;1
WAVAK3-R947-M2906;1
WAVAK3-R947-M2952;1
WAVAK3-R947-M3111;1
WAVAK3-R947-M3147;1
WAVAK3-R947-M3320;1
WAVAK3-R947-M584;1
WAVAK3-R947-M585;1
WAVAK3-R947-M648;1
WAVAK3-R947-M659;1
WAVAK3-R947-M661;1
WAVAK3-R947-M679;1
WAVAK3-R947-M685;1
WEHL1-R733-M37;1
WEHL1-R733-M93;1
WEMKE-R992-M10;1
WERHT-R981-M43;1
WERHT-R981-M60;1
WERHT-R981-M61;1
WERHT-R981-M63;1
WESAU-R803-M16;1
WESAU-R803-M53;1
WESME-R746-M4;1
WIWIJ-R655-M155a;1
WIWIJ-R655-M155b;1
WIWIJ-R655-M22a;1
WIWIJ-R655-M22c;1
WIWIJ-R655-M231a;1
WIWIJ-R655-M243a;1
WIWIJ-R655-M272a;1
WIWIJ-R655-M284a;1
WIWIJ-R655-M44a;1
WIWIJ-R655-M62;1
WKNII-R703-M1-8;1
WKNII-R703-M10-8;1
WKNII-R703-M14-8;1
WKNII-R703-M21-8;1
WKNII-R703-M32-4;1
WKNII-R703-M35-4;1
WKNII-R703-M36-4;1
WKNII-R703-M38-8;1
WKNII-R703-M40-8;1
WKNII-R703-M42-8;1
WKNII-R703-M45-8;1
WKNII-R703-M5-8;1
WKNII-R703-M63-8;1
WKNII-R703-M66-2;1
WKNII-R703-M67-4;1
WKNII-R703-M69-8;1
WKNII-R703-M7-8;1
WL085-R812-M6;1
WTKHN-R836-M1067;1
WTKHN-R836-M1174;1
WTKHN-R836-M1229;1
WTKHN-R836-M760;1
YANHA-R647-M382;1
ZIEGR-R653-M0a;1
ZIEGR-R653-M0b;1
ZIMOS-R705-M2;1
ZUTVEN-R984-M22;1
ZWILL-R737-M1045;1
ZWILL-R737-M1050;1
ZWILL-R737-M1052;1
ZWILL-R737-M1203;1
ZWILL-R737-M1222;1
ZWILL-R737-M1292;1
ZWILL-R737-M1566;1
ZWILL-R737-M1622;1
ZWILL-R737-M1756;1
ZWILL-R737-M2032;1
ZWILL-R737-M2094;1
ZWILL-R737-M2158;1
ZWILL-R737-M2175;1
ZWILL-R737-M2201;1
ZWILL-R737-M646;1
ZWILL-R737-M671;1
ZWILL-R737-M890;1
ZWILL-R737-M891;1
goedw-R869-M160;1
goedw-R869-M202;1
goedw-R869-M287;1
goedw-R869-M325;1
goedw-R869-M328;1
rbear-R827-M388;1
sgrav-R909-M50;1
;0
NULL;5213
